contours list5
 [[351 302]]

 [[350 301]]

 [[350 300]]

 [[349 299]]

 [[349 296]]

 [[348 295]]

 [[348 282]]

 [[349 281]]

 [[349 278]]

 [[350 277]]

 [[350 276]]

 [[351 275]]

 [[351 273]]

 [[353 271]]

 [[353 270]]

 [[356 267]]

 [[356 266]]

 [[359 263]]

 [[360 263]]

 [[363 260]]

 [[364 260]]

 [[365 259]]

 [[366 259]]

 [[367 258]]

 [[368 258]]

 [[369 257]]

 [[370 257]]

 [[371 256]]

 [[374 256]]

 [[375 255]]

 [[476 255]]

 [[476 241]]]
[[[240 152]]

 [[239 153]]

 [[235 153]]

 [[234 154]]

 [[232 154]]

 [[231 155]]

 [[230 155]]

 [[229 156]]

 [[228 156]]

 [[227 157]]

 [[226 157]]

 [[224 159]]

 [[223 159]]

 [[220 162]]

 [[220 163]]

 [[217 166]]

 [[217 167]]

 [[216 168]]

 [[216 169]]

 [[215 170]]

 [[215 172]]

 [[214 173]]

 [[214 175]]

 [[213 176]]

 [[213 188]]

 [[214 189]]

 [[214 191]]

 [[215 192]]

 [[215 194]]

 [[216 195]]

 [[216 196]]

 [[218 198]]

 [[218 199]]

 [[226 207]]

 [[227 207]]

 [[230 210]]

 [[230 211]]

 [[229 212]]

 [[229 225]]

 [[228 226]]

 [[228 237]]

 [[227 238]]

 [[227 250]]

 [[226 251]]

 [[226 263]]

 [[225 264]]

 [[225 276]]

 [[224 277]]

 [[224 289]]

 [[223 290]]

 [[223 302]]

 [[222 303]]

 [[222 314]]

 [[221 315]]

 [[221 328]]

 [[220 329]]

 [[220 340]]

 [[219 341]]

 [[219 352]]

 [[266 352]]

 [[266 346]]

 [[265 345]]

 [[265 334]]

 [[264 333]]

 [[264 324]]

 [[263 323]]

 [[263 312]]

 [[262 311]]

 [[262 301]]

 [[261 300]]

 [[261 290]]

 [[260 289]]

 [[260 279]]

 [[259 278]]

 [[259 268]]

 [[258 267]]

 [[258 257]]

 [[257 256]]

 [[257 246]]

 [[256 245]]

 [[256 235]]

 [[255 234]]

 [[255 223]]

 [[254 222]]

 [[254 213]]

 [[253 212]]

 [[253 211]]

 [[256 208]]

 [[257 208]]

 [[259 206]]

 [[260 206]]

 [[266 200]]

 [[266 199]]

 [[268 197]]

 [[268 196]]

 [[269 195]]

 [[269 194]]

 [[270 193]]

 [[270 191]]

 [[271 190]]

 [[271 187]]

 [[272 186]]

 [[272 178]]

 [[271 177]]

 [[271 173]]

 [[270 172]]

 [[270 171]]

 [[269 170]]

 [[269 169]]

 [[268 168]]

 [[268 167]]

 [[267 166]]

 [[267 165]]

 [[259 157]]

 [[258 157]]

 [[257 156]]

 [[256 156]]

 [[255 155]]

 [[254 155]]

 [[253 154]]

 [[251 154]]

 [[250 153]]

 [[246 153]]

 [[245 152]]]
[[[372  78]]

 [[371  79]]

 [[367  79]]

 [[366  80]]

 [[363  80]]

 [[362  81]]

 [[360  81]]

 [[359  82]]

 [[357  82]]

 [[356  83]]

 [[355  83]]

 [[354  84]]

 [[353  84]]

 [[352  85]]

 [[351  85]]

 [[350  86]]

 [[349  86]]

 [[348  87]]

 [[347  87]]

 [[345  89]]

 [[344  89]]

 [[341  92]]

 [[340  92]]

 [[332 100]]

 [[332 101]]

 [[329 104]]

 [[329 105]]

 [[327 107]]

 [[327 108]]

 [[325 110]]

 [[325 111]]

 [[324 112]]

 [[324 113]]

 [[323 114]]

 [[323 116]]

 [[322 117]]

 [[322 118]]

 [[321 119]]

 [[321 121]]

 [[320 122]]

 [[320 125]]

 [[319 126]]

 [[319 129]]

 [[318 130]]

 [[318 150]]

 [[319 151]]

 [[319 155]]

 [[320 156]]

 [[320 159]]

 [[321 160]]

 [[321 162]]

 [[322 163]]

 [[322 164]]

 [[323 165]]

 [[323 166]]

 [[324 167]]

 [[324 168]]

 [[325 169]]

 [[325 170]]

 [[326 171]]

 [[326 172]]

 [[327 173]]

 [[327 174]]

 [[329 176]]

 [[329 177]]

 [[333 181]]

 [[333 182]]

 [[338 187]]

 [[339 187]]

 [[343 191]]

 [[344 191]]

 [[346 193]]

 [[347 193]]

 [[349 195]]

 [[350 195]]

 [[351 196]]

 [[352 196]]

 [[353 197]]

 [[354 197]]

 [[355 198]]

 [[357 198]]

 [[358 199]]

 [[360 199]]

 [[361 200]]

 [[363 200]]

 [[364 201]]

 [[367 201]]

 [[368 202]]

 [[374 202]]

 [[375 203]]

 [[385 203]]

 [[386 202]]

 [[392 202]]

 [[393 201]]

 [[396 201]]

 [[397 200]]

 [[399 200]]

 [[400 199]]

 [[402 199]]

 [[403 198]]

 [[405 198]]

 [[406 197]]

 [[407 197]]

 [[408 196]]

 [[409 196]]

 [[411 194]]

 [[412 194]]

 [[413 193]]

 [[414 193]]

 [[416 191]]

 [[417 191]]

 [[423 185]]

 [[424 185]]

 [[424 184]]

 [[429 179]]

 [[429 177]]

 [[427 175]]

 [[426 175]]

 [[423 172]]

 [[422 172]]

 [[420 170]]

 [[418 170]]

 [[417 171]]

 [[417 172]]

 [[411 178]]

 [[410 178]]

 [[407 181]]

 [[406 181]]

 [[404 183]]

 [[403 183]]

 [[402 184]]

 [[401 184]]

 [[400 185]]

 [[399 185]]

 [[398 186]]

 [[396 186]]

 [[395 187]]

 [[393 187]]

 [[392 188]]

 [[388 188]]

 [[387 189]]

 [[373 189]]

 [[372 188]]

 [[368 188]]

 [[367 187]]

 [[365 187]]

 [[364 186]]

 [[362 186]]

 [[361 185]]

 [[360 185]]

 [[359 184]]

 [[358 184]]

 [[357 183]]

 [[356 183]]

 [[354 181]]

 [[353 181]]

 [[351 179]]

 [[350 179]]

 [[342 171]]

 [[342 170]]

 [[339 167]]

 [[339 166]]

 [[337 164]]

 [[337 163]]

 [[336 162]]

 [[336 161]]

 [[335 160]]

 [[335 158]]

 [[334 157]]

 [[334 155]]

 [[333 154]]

 [[333 151]]

 [[332 150]]

 [[332 145]]

 [[331 144]]

 [[331 137]]

 [[332 136]]

 [[332 130]]

 [[333 129]]

 [[333 127]]

 [[334 126]]

 [[334 124]]

 [[335 123]]

 [[335 121]]

 [[336 120]]

 [[336 119]]

 [[337 118]]

 [[337 117]]

 [[338 116]]

 [[338 115]]

 [[341 112]]

 [[341 111]]

 [[351 101]]

 [[352 101]]

 [[354  99]]

 [[355  99]]

 [[356  98]]

 [[357  98]]

 [[359  96]]

 [[361  96]]

 [[362  95]]

 [[363  95]]

 [[364  94]]

 [[366  94]]

 [[367  93]]

 [[371  93]]

 [[372  92]]

 [[379  92]]

 [[380  91]]

 [[380  79]]

 [[379  78]]]
[[[104  78]]

 [[104  91]]

 [[105  92]]

 [[112  92]]

 [[113  93]]

 [[116  93]]

 [[117  94]]

 [[119  94]]

 [[120  95]]

 [[122  95]]

 [[123  96]]

 [[124  96]]

 [[125  97]]

 [[126  97]]

 [[127  98]]

 [[128  98]]

 [[130 100]]

 [[131 100]]

 [[135 104]]

 [[136 104]]

 [[140 108]]

 [[140 109]]

 [[143 112]]

 [[143 113]]

 [[145 115]]

 [[145 116]]

 [[146 117]]

 [[146 118]]

 [[148 120]]

 [[148 122]]

 [[149 123]]

 [[149 124]]

 [[150 125]]

 [[150 128]]

 [[151 129]]

 [[151 133]]

 [[152 134]]

 [[152 147]]

 [[151 148]]

 [[151 152]]

 [[150 153]]

 [[150 155]]

 [[149 156]]

 [[149 158]]

 [[148 159]]

 [[148 160]]

 [[147 161]]

 [[147 162]]

 [[146 163]]

 [[146 164]]

 [[145 165]]

 [[145 166]]

 [[143 168]]

 [[143 169]]

 [[132 180]]

 [[131 180]]

 [[129 182]]

 [[128 182]]

 [[127 183]]

 [[126 183]]

 [[125 184]]

 [[124 184]]

 [[123 185]]

 [[122 185]]

 [[121 186]]

 [[119 186]]

 [[118 187]]

 [[116 187]]

 [[115 188]]

 [[111 188]]

 [[110 189]]

 [[ 97 189]]

 [[ 96 188]]

 [[ 92 188]]

 [[ 91 187]]

 [[ 88 187]]

 [[ 87 186]]

 [[ 86 186]]

 [[ 85 185]]

 [[ 83 185]]

 [[ 82 184]]

 [[ 81 184]]

 [[ 79 182]]

 [[ 78 182]]

 [[ 76 180]]

 [[ 75 180]]

 [[ 72 177]]

 [[ 71 177]]

 [[ 68 174]]

 [[ 68 173]]

 [[ 65 170]]

 [[ 64 170]]

 [[ 63 171]]

 [[ 62 171]]

 [[ 59 174]]

 [[ 58 174]]

 [[ 56 176]]

 [[ 55 176]]

 [[ 54 177]]

 [[ 54 178]]

 [[ 55 179]]

 [[ 55 180]]

 [[ 65 190]]

 [[ 66 190]]

 [[ 68 192]]

 [[ 69 192]]

 [[ 71 194]]

 [[ 72 194]]

 [[ 73 195]]

 [[ 74 195]]

 [[ 75 196]]

 [[ 76 196]]

 [[ 77 197]]

 [[ 78 197]]

 [[ 79 198]]

 [[ 80 198]]

 [[ 81 199]]

 [[ 83 199]]

 [[ 84 200]]

 [[ 86 200]]

 [[ 87 201]]

 [[ 90 201]]

 [[ 91 202]]

 [[ 97 202]]

 [[ 98 203]]

 [[108 203]]

 [[109 202]]

 [[115 202]]

 [[116 201]]

 [[119 201]]

 [[120 200]]

 [[123 200]]

 [[124 199]]

 [[125 199]]

 [[126 198]]

 [[128 198]]

 [[129 197]]

 [[130 197]]

 [[131 196]]

 [[132 196]]

 [[133 195]]

 [[134 195]]

 [[135 194]]

 [[136 194]]

 [[138 192]]

 [[139 192]]

 [[142 189]]

 [[143 189]]

 [[152 180]]

 [[152 179]]

 [[155 176]]

 [[155 175]]

 [[157 173]]

 [[157 172]]

 [[158 171]]

 [[158 170]]

 [[159 169]]

 [[159 168]]

 [[160 167]]

 [[160 166]]

 [[161 165]]

 [[161 163]]

 [[162 162]]

 [[162 161]]

 [[163 160]]

 [[163 157]]

 [[164 156]]

 [[164 153]]

 [[165 152]]

 [[165 146]]

 [[166 145]]

 [[166 135]]

 [[165 134]]

 [[165 128]]

 [[164 127]]

 [[164 124]]

 [[163 123]]

 [[163 121]]

 [[162 120]]

 [[162 118]]

 [[161 117]]

 [[161 116]]

 [[160 115]]

 [[160 114]]

 [[159 113]]

 [[159 112]]

 [[158 111]]

 [[158 110]]

 [[157 109]]

 [[157 108]]

 [[155 106]]

 [[155 105]]

 [[153 103]]

 [[153 102]]

 [[142  91]]

 [[141  91]]

 [[138  88]]

 [[137  88]]

 [[136  87]]

 [[135  87]]

 [[133  85]]

 [[132  85]]

 [[131  84]]

 [[130  84]]

 [[129  83]]

 [[127  83]]

 [[126  82]]

 [[124  82]]

 [[123  81]]

 [[121  81]]

 [[120  80]]

 [[118  80]]

 [[117  79]]

 [[112  79]]

 [[111  78]]]
[[[  1   1]]

 [[  1 476]]

 [[476 476]]

 ..., 
 [[476 213]]

 [[476 222]]

 [[476   1]]]
****************************************************************************************************
contours num:5
contours num:5
[[[378 241]]

 [[377 242]]

 [[371 242]]

 [[370 243]]

 [[368 243]]

 [[367 244]]

 [[365 244]]

 [[364 245]]

 [[362 245]]

 [[361 246]]

 [[360 246]]

 [[359 247]]

 [[358 247]]

 [[356 249]]

 [[355 249]]

 [[353 251]]

 [[352 251]]

 [[344 259]]

 [[344 260]]

 [[342 262]]

 [[342 263]]

 [[340 265]]

 [[340 266]]

 [[339 267]]

 [[339 268]]

 [[338 269]]

 [[338 271]]

 [[337 272]]

 [[337 273]]

 [[336 274]]

 [[336 277]]

 [[335 278]]

 [[335 283]]

 [[334 284]]

 [[334 293]]

 [[335 294]]

 [[335 299]]

 [[336 300]]

 [[336 302]]

 [[337 303]]

 [[337 305]]

 [[338 306]]

 [[338 308]]

 [[339 309]]

 [[339 310]]

 [[340 311]]

 [[340 312]]

 [[342 314]]

 [[342 315]]

 [[345 318]]

 [[345 319]]

 [[351 325]]

 [[352 325]]

 [[355 328]]

 [[356 328]]

 [[357 329]]

 [[358 329]]

 [[359 330]]

 [[360 330]]

 [[361 331]]

 [[362 331]]

 [[363 332]]

 [[364 332]]

 [[365 333]]

 [[367 333]]

 [[368 334]]

 [[371 334]]

 [[372 335]]

 [[380 335]]

 [[381 336]]

 [[382 336]]

 [[383 335]]

 [[390 335]]

 [[391 334]]

 [[394 334]]

 [[395 333]]

 [[397 333]]

 [[398 332]]

 [[400 332]]

 [[401 331]]

 [[402 331]]

 [[403 330]]

 [[404 330]]

 [[405 329]]

 [[406 329]]

 [[409 326]]

 [[410 326]]

 [[419 317]]

 [[419 316]]

 [[421 314]]

 [[421 313]]

 [[422 312]]

 [[422 311]]

 [[423 310]]

 [[423 309]]

 [[424 308]]

 [[424 307]]

 [[425 306]]

 [[425 305]]

 [[426 304]]

 [[426 302]]

 [[427 301]]

 [[427 297]]

 [[428 296]]

 [[428 289]]

 [[415 289]]

 [[415 293]]

 [[414 294]]

 [[414 298]]

 [[413 299]]

 [[413 300]]

 [[412 301]]

 [[412 303]]

 [[410 305]]

 [[410 306]]

 [[409 307]]

 [[409 308]]

 [[401 316]]

 [[400 316]]

 [[398 318]]

 [[397 318]]

 [[396 319]]

 [[395 319]]

 [[394 320]]

 [[392 320]]

 [[391 321]]

 [[389 321]]

 [[388 322]]

 [[375 322]]

 [[374 321]]

 [[371 321]]

 [[370 320]]

 [[369 320]]

 [[368 319]]

 [[367 319]]

 [[366 318]]

 [[365 318]]

 [[364 317]]

 [[363 317]]

 [[361 315]]

 [[360 315]]

 [[355 310]]

 [[355 309]]

 [[353 307]]

 [[353 306]]

 [[351 304]]

 [[351 302]]

 [[350 301]]

 [[350 300]]

 [[349 299]]

 [[349 297]]

 [[348 296]]

 [[348 290]]

 [[347 289]]

 [[348 288]]

 [[347 287]]

 [[348 286]]

 [[348 281]]

 [[349 280]]

 [[349 278]]

 [[350 277]]

 [[350 275]]

 [[351 274]]

 [[351 273]]

 [[352 272]]

 [[352 271]]

 [[355 268]]

 [[355 267]]

 [[361 261]]

 [[362 261]]

 [[363 260]]

 [[364 260]]

 [[366 258]]

 [[367 258]]

 [[368 257]]

 [[370 257]]

 [[371 256]]

 [[373 256]]

 [[374 255]]

 [[476 255]]

 [[476 241]]]
[[[236 153]]

 [[235 154]]

 [[232 154]]

 [[231 155]]

 [[230 155]]

 [[229 156]]

 [[228 156]]

 [[227 157]]

 [[226 157]]

 [[218 165]]

 [[218 166]]

 [[217 167]]

 [[217 168]]

 [[216 169]]

 [[216 170]]

 [[215 171]]

 [[215 172]]

 [[214 173]]

 [[214 176]]

 [[213 177]]

 [[213 187]]

 [[214 188]]

 [[214 191]]

 [[215 192]]

 [[215 193]]

 [[216 194]]

 [[216 195]]

 [[217 196]]

 [[217 197]]

 [[219 199]]

 [[219 200]]

 [[225 206]]

 [[226 206]]

 [[228 208]]

 [[229 208]]

 [[230 209]]

 [[230 213]]

 [[229 214]]

 [[229 227]]

 [[228 228]]

 [[228 240]]

 [[227 241]]

 [[227 253]]

 [[226 254]]

 [[226 266]]

 [[225 267]]

 [[225 279]]

 [[224 280]]

 [[224 291]]

 [[223 292]]

 [[223 304]]

 [[222 305]]

 [[222 317]]

 [[221 318]]

 [[221 330]]

 [[220 331]]

 [[220 343]]

 [[219 344]]

 [[219 352]]

 [[266 352]]

 [[266 348]]

 [[265 347]]

 [[265 336]]

 [[264 335]]

 [[264 326]]

 [[263 325]]

 [[263 315]]

 [[262 314]]

 [[262 304]]

 [[261 303]]

 [[261 292]]

 [[260 291]]

 [[260 282]]

 [[259 281]]

 [[259 270]]

 [[258 269]]

 [[258 259]]

 [[257 258]]

 [[257 248]]

 [[256 247]]

 [[256 237]]

 [[255 236]]

 [[255 226]]

 [[254 225]]

 [[254 215]]

 [[253 214]]

 [[253 210]]

 [[255 208]]

 [[256 208]]

 [[257 207]]

 [[258 207]]

 [[260 205]]

 [[261 205]]

 [[265 201]]

 [[265 200]]

 [[268 197]]

 [[268 196]]

 [[269 195]]

 [[269 193]]

 [[270 192]]

 [[270 191]]

 [[271 190]]

 [[271 186]]

 [[272 185]]

 [[272 179]]

 [[271 178]]

 [[271 174]]

 [[270 173]]

 [[270 171]]

 [[269 170]]

 [[269 169]]

 [[268 168]]

 [[268 167]]

 [[266 165]]

 [[266 164]]

 [[260 158]]

 [[259 158]]

 [[257 156]]

 [[256 156]]

 [[255 155]]

 [[253 155]]

 [[252 154]]

 [[250 154]]

 [[249 153]]]
[[[374  78]]

 [[373  79]]

 [[368  79]]

 [[367  80]]

 [[364  80]]

 [[363  81]]

 [[360  81]]

 [[359  82]]

 [[358  82]]

 [[357  83]]

 [[355  83]]

 [[354  84]]

 [[353  84]]

 [[352  85]]

 [[351  85]]

 [[350  86]]

 [[349  86]]

 [[347  88]]

 [[346  88]]

 [[344  90]]

 [[343  90]]

 [[339  94]]

 [[338  94]]

 [[334  98]]

 [[334  99]]

 [[330 103]]

 [[330 104]]

 [[327 107]]

 [[327 108]]

 [[326 109]]

 [[326 110]]

 [[325 111]]

 [[325 112]]

 [[324 113]]

 [[324 114]]

 [[323 115]]

 [[323 116]]

 [[322 117]]

 [[322 119]]

 [[321 120]]

 [[321 122]]

 [[320 123]]

 [[320 125]]

 [[319 126]]

 [[319 131]]

 [[318 132]]

 [[318 149]]

 [[319 150]]

 [[319 154]]

 [[320 155]]

 [[320 158]]

 [[321 159]]

 [[321 161]]

 [[322 162]]

 [[322 164]]

 [[323 165]]

 [[323 166]]

 [[324 167]]

 [[324 168]]

 [[325 169]]

 [[325 170]]

 [[326 171]]

 [[326 172]]

 [[328 174]]

 [[328 175]]

 [[330 177]]

 [[330 178]]

 [[342 190]]

 [[343 190]]

 [[345 192]]

 [[346 192]]

 [[348 194]]

 [[349 194]]

 [[350 195]]

 [[351 195]]

 [[352 196]]

 [[353 196]]

 [[354 197]]

 [[355 197]]

 [[356 198]]

 [[357 198]]

 [[358 199]]

 [[360 199]]

 [[361 200]]

 [[363 200]]

 [[364 201]]

 [[368 201]]

 [[369 202]]

 [[378 202]]

 [[379 203]]

 [[382 203]]

 [[383 202]]

 [[391 202]]

 [[392 201]]

 [[396 201]]

 [[397 200]]

 [[399 200]]

 [[400 199]]

 [[402 199]]

 [[403 198]]

 [[404 198]]

 [[405 197]]

 [[406 197]]

 [[407 196]]

 [[408 196]]

 [[409 195]]

 [[410 195]]

 [[411 194]]

 [[412 194]]

 [[414 192]]

 [[415 192]]

 [[418 189]]

 [[419 189]]

 [[429 179]]

 [[429 177]]

 [[428 177]]

 [[424 173]]

 [[423 173]]

 [[420 170]]

 [[419 170]]

 [[409 180]]

 [[408 180]]

 [[406 182]]

 [[405 182]]

 [[404 183]]

 [[403 183]]

 [[402 184]]

 [[401 184]]

 [[400 185]]

 [[399 185]]

 [[398 186]]

 [[396 186]]

 [[395 187]]

 [[393 187]]

 [[392 188]]

 [[389 188]]

 [[388 189]]

 [[372 189]]

 [[371 188]]

 [[367 188]]

 [[366 187]]

 [[364 187]]

 [[363 186]]

 [[361 186]]

 [[359 184]]

 [[358 184]]

 [[357 183]]

 [[356 183]]

 [[355 182]]

 [[354 182]]

 [[352 180]]

 [[351 180]]

 [[341 170]]

 [[341 169]]

 [[338 166]]

 [[338 165]]

 [[337 164]]

 [[337 163]]

 [[336 162]]

 [[336 161]]

 [[335 160]]

 [[335 159]]

 [[334 158]]

 [[334 156]]

 [[333 155]]

 [[333 152]]

 [[332 151]]

 [[332 147]]

 [[331 146]]

 [[331 134]]

 [[332 133]]

 [[332 129]]

 [[333 128]]

 [[333 126]]

 [[334 125]]

 [[334 123]]

 [[335 122]]

 [[335 121]]

 [[336 120]]

 [[336 119]]

 [[337 118]]

 [[337 117]]

 [[338 116]]

 [[338 115]]

 [[340 113]]

 [[340 112]]

 [[344 108]]

 [[344 107]]

 [[346 105]]

 [[347 105]]

 [[352 100]]

 [[353 100]]

 [[355  98]]

 [[356  98]]

 [[357  97]]

 [[358  97]]

 [[359  96]]

 [[360  96]]

 [[361  95]]

 [[363  95]]

 [[364  94]]

 [[366  94]]

 [[367  93]]

 [[370  93]]

 [[371  92]]

 [[379  92]]

 [[380  91]]

 [[380  90]]

 [[379  89]]

 [[380  88]]

 [[380  79]]

 [[379  78]]]
[[[104  78]]

 [[104  91]]

 [[105  92]]

 [[113  92]]

 [[114  93]]

 [[117  93]]

 [[118  94]]

 [[120  94]]

 [[121  95]]

 [[122  95]]

 [[123  96]]

 [[124  96]]

 [[125  97]]

 [[126  97]]

 [[127  98]]

 [[128  98]]

 [[129  99]]

 [[130  99]]

 [[133 102]]

 [[134 102]]

 [[142 110]]

 [[142 111]]

 [[144 113]]

 [[144 114]]

 [[146 116]]

 [[146 117]]

 [[147 118]]

 [[147 119]]

 [[148 120]]

 [[148 121]]

 [[149 122]]

 [[149 124]]

 [[150 125]]

 [[150 127]]

 [[151 128]]

 [[151 132]]

 [[152 133]]

 [[152 148]]

 [[151 149]]

 [[151 153]]

 [[150 154]]

 [[150 156]]

 [[149 157]]

 [[149 159]]

 [[148 160]]

 [[148 161]]

 [[147 162]]

 [[147 163]]

 [[145 165]]

 [[145 166]]

 [[144 167]]

 [[144 168]]

 [[140 172]]

 [[140 173]]

 [[135 178]]

 [[134 178]]

 [[131 181]]

 [[130 181]]

 [[128 183]]

 [[127 183]]

 [[126 184]]

 [[125 184]]

 [[124 185]]

 [[123 185]]

 [[122 186]]

 [[120 186]]

 [[119 187]]

 [[117 187]]

 [[116 188]]

 [[113 188]]

 [[112 189]]

 [[ 95 189]]

 [[ 94 188]]

 [[ 91 188]]

 [[ 90 187]]

 [[ 88 187]]

 [[ 87 186]]

 [[ 85 186]]

 [[ 84 185]]

 [[ 83 185]]

 [[ 82 184]]

 [[ 81 184]]

 [[ 80 183]]

 [[ 79 183]]

 [[ 77 181]]

 [[ 76 181]]

 [[ 73 178]]

 [[ 72 178]]

 [[ 66 172]]

 [[ 66 171]]

 [[ 65 170]]

 [[ 64 170]]

 [[ 62 172]]

 [[ 61 172]]

 [[ 59 174]]

 [[ 58 174]]

 [[ 54 178]]

 [[ 56 180]]

 [[ 56 181]]

 [[ 64 189]]

 [[ 65 189]]

 [[ 68 192]]

 [[ 69 192]]

 [[ 70 193]]

 [[ 71 193]]

 [[ 73 195]]

 [[ 74 195]]

 [[ 75 196]]

 [[ 76 196]]

 [[ 77 197]]

 [[ 78 197]]

 [[ 79 198]]

 [[ 81 198]]

 [[ 82 199]]

 [[ 84 199]]

 [[ 85 200]]

 [[ 87 200]]

 [[ 88 201]]

 [[ 91 201]]

 [[ 92 202]]

 [[101 202]]

 [[102 203]]

 [[105 203]]

 [[106 202]]

 [[114 202]]

 [[115 201]]

 [[119 201]]

 [[120 200]]

 [[122 200]]

 [[123 199]]

 [[125 199]]

 [[126 198]]

 [[127 198]]

 [[128 197]]

 [[130 197]]

 [[131 196]]

 [[132 196]]

 [[133 195]]

 [[134 195]]

 [[136 193]]

 [[137 193]]

 [[139 191]]

 [[140 191]]

 [[144 187]]

 [[145 187]]

 [[151 181]]

 [[151 180]]

 [[154 177]]

 [[154 176]]

 [[156 174]]

 [[156 173]]

 [[157 172]]

 [[157 171]]

 [[159 169]]

 [[159 168]]

 [[160 167]]

 [[160 165]]

 [[161 164]]

 [[161 163]]

 [[162 162]]

 [[162 160]]

 [[163 159]]

 [[163 157]]

 [[164 156]]

 [[164 152]]

 [[165 151]]

 [[165 130]]

 [[164 129]]

 [[164 125]]

 [[163 124]]

 [[163 122]]

 [[162 121]]

 [[162 119]]

 [[161 118]]

 [[161 116]]

 [[160 115]]

 [[160 114]]

 [[159 113]]

 [[159 112]]

 [[158 111]]

 [[158 110]]

 [[156 108]]

 [[156 107]]

 [[155 106]]

 [[155 105]]

 [[152 102]]

 [[152 101]]

 [[143  92]]

 [[142  92]]

 [[139  89]]

 [[138  89]]

 [[136  87]]

 [[135  87]]

 [[134  86]]

 [[133  86]]

 [[132  85]]

 [[131  85]]

 [[130  84]]

 [[129  84]]

 [[128  83]]

 [[127  83]]

 [[126  82]]

 [[124  82]]

 [[123  81]]

 [[121  81]]

 [[120  80]]

 [[116  80]]

 [[115  79]]

 [[110  79]]

 [[109  78]]]
[[[  1   1]]

 [[  1 476]]

 [[476 476]]

 ..., 
 [[476 211]]

 [[476 219]]

 [[476   1]]]
****************************************************************************************************
contours num:5
contours num:5
[[[378 241]]

 [[377 242]]

 [[371 242]]

 [[370 243]]

 [[368 243]]

 [[367 244]]

 [[365 244]]

 [[364 245]]

 [[362 245]]

 [[361 246]]

 [[360 246]]

 [[359 247]]

 [[358 247]]

 [[356 249]]

 [[355 249]]

 [[353 251]]

 [[352 251]]

 [[344 259]]

 [[344 260]]

 [[342 262]]

 [[342 263]]

 [[340 265]]

 [[340 266]]

 [[339 267]]

 [[339 268]]

 [[338 269]]

 [[338 271]]

 [[337 272]]

 [[337 273]]

 [[336 274]]

 [[336 277]]

 [[335 278]]

 [[335 283]]

 [[334 284]]

 [[334 293]]

 [[335 294]]

 [[335 299]]

 [[336 300]]

 [[336 302]]

 [[337 303]]

 [[337 305]]

 [[338 306]]

 [[338 308]]

 [[339 309]]

 [[339 310]]

 [[340 311]]

 [[340 312]]

 [[342 314]]

 [[342 315]]

 [[345 318]]

 [[345 319]]

 [[351 325]]
