Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[213 244]]

 [[212 245]]

 [[211 246]]

 [[210 246]]

 [[209 247]]

 [[208 248]]

 [[207 249]]

 [[206 249]]

 [[205 249]]

 [[204 250]]

 [[203 250]]

 [[202 250]]

 [[201 251]]

 [[200 251]]

 [[199 251]]

 [[198 251]]

 [[197 251]]

 [[196 250]]

 [[195 250]]

 [[194 249]]

 [[193 248]]

 [[193 247]]

 [[193 246]]

 [[193 245]]

 [[192 244]]

 [[191 243]]

 [[190 243]]

 [[189 242]]

 [[188 241]]

 [[187 240]]

 [[187 241]]

 [[188 242]]

 [[189 243]]

 [[190 243]]

 [[191 244]]

 [[192 245]]

 [[193 246]]

 [[193 247]]

 [[193 248]]

 [[193 249]]

 [[194 250]]

 [[195 250]]

 [[196 251]]

 [[197 251]]

 [[198 251]]

 [[199 251]]

 [[200 251]]

 [[201 251]]

 [[202 250]]

 [[203 250]]

 [[204 250]]

 [[205 250]]

 [[206 249]]

 [[207 249]]

 [[208 248]]

 [[209 248]]

 [[210 247]]

 [[211 246]]

 [[212 245]]

 [[213 245]]

 [[213 244]]

 [[214 243]]

 [[214 242]]

 [[214 241]]

 [[214 240]]

 [[213 241]]

 [[212 241]]

 [[211 240]]

 [[211 239]]

 [[210 238]]

 [[210 237]]

 [[209 236]]

 [[208 235]]

 [[208 234]]

 [[209 233]]

 [[209 232]]

 [[209 231]]

 [[209 230]]

 [[209 229]]

 [[209 228]]

 [[208 227]]

 [[207 226]]

 [[206 225]]

 [[205 224]]

 [[204 224]]

 [[203 224]]

 [[202 223]]

 [[201 223]]

 [[200 223]]

 [[199 223]]

 [[198 223]]

 [[197 223]]]
[[[460 222]]

 [[459 223]]

 [[458 223]]

 [[457 223]]

 [[456 224]]

 [[455 224]]

 [[454 225]]

 [[453 226]]

 [[453 227]]

 [[452 228]]

 [[451 229]]

 [[451 230]]

 [[451 231]]

 [[451 232]]

 [[451 233]]

 [[452 233]]

 [[453 234]]

 [[454 235]]

 [[454 236]]

 [[454 237]]

 [[455 238]]

 [[456 239]]

 [[457 239]]

 [[458 239]]

 [[459 239]]

 [[460 238]]

 [[461 238]]

 [[462 238]]

 [[463 239]]

 [[464 240]]

 [[465 240]]

 [[466 239]]

 [[467 239]]

 [[468 238]]

 [[469 237]]

 [[469 236]]

 [[469 235]]

 [[470 234]]

 [[469 233]]

 [[470 232]]

 [[471 232]]

 [[472 233]]

 [[472 234]]

 [[472 235]]

 [[472 236]]

 [[471 237]]

 [[471 238]]

 [[470 239]]

 [[469 240]]

 [[468 241]]

 [[467 241]]

 [[466 242]]

 [[465 242]]

 [[464 243]]

 [[463 243]]

 [[462 243]]

 [[461 243]]

 [[460 243]]

 [[461 243]]

 [[462 243]]

 [[463 243]]

 [[464 243]]

 [[465 242]]

 [[466 242]]

 [[467 242]]

 [[468 241]]

 [[469 241]]

 [[470 240]]

 [[470 239]]

 [[471 238]]

 [[472 237]]

 [[472 236]]

 [[472 235]]

 [[472 234]]

 [[472 233]]

 [[472 232]]

 [[471 231]]

 [[470 230]]

 [[470 229]]

 [[469 228]]

 [[469 227]]

 [[468 226]]

 [[468 225]]

 [[467 224]]

 [[466 223]]

 [[465 223]]

 [[464 223]]

 [[463 223]]

 [[462 222]]

 [[461 222]]]
[[[324 222]]

 [[323 223]]]
[[[262 221]]

 [[261 222]]

 [[262 222]]

 [[263 222]]

 [[264 222]]

 [[263 222]]]
[[[449 220]]

 [[449 221]]]
[[[394 220]]

 [[395 220]]

 [[396 220]]

 [[395 220]]]
[[[360 220]]

 [[360 221]]

 [[360 222]]

 [[361 223]]

 [[361 224]]

 [[362 225]]

 [[363 226]]

 [[363 227]]

 [[363 228]]

 [[364 229]]

 [[364 230]]

 [[364 231]]

 [[364 232]]

 [[364 233]]

 [[364 234]]

 [[364 235]]

 [[364 236]]

 [[364 237]]

 [[364 238]]

 [[365 239]]

 [[366 240]]

 [[367 241]]

 [[368 242]]

 [[368 243]]

 [[369 244]]

 [[370 245]]

 [[369 244]]

 [[368 243]]

 [[368 242]]

 [[368 241]]

 [[367 240]]

 [[366 239]]

 [[367 238]]

 [[366 239]]

 [[365 238]]

 [[364 237]]

 [[364 236]]

 [[364 235]]

 [[364 234]]

 [[364 233]]

 [[364 232]]

 [[364 231]]

 [[364 230]]

 [[364 229]]

 [[363 228]]

 [[363 227]]

 [[363 226]]

 [[362 225]]

 [[362 224]]

 [[361 223]]

 [[361 222]]

 [[360 221]]]
[[[297 220]]

 [[296 221]]

 [[296 222]]

 [[295 223]]

 [[295 224]]

 [[294 225]]

 [[294 226]]

 [[295 225]]

 [[295 224]]

 [[296 223]]

 [[296 222]]

 [[296 221]]]
[[[196 220]]

 [[195 221]]

 [[194 221]]

 [[193 221]]

 [[192 221]]

 [[191 221]]

 [[190 221]]

 [[189 222]]

 [[188 223]]

 [[187 224]]

 [[186 225]]

 [[185 226]]

 [[184 227]]

 [[184 228]]

 [[184 229]]

 [[183 230]]

 [[183 231]]

 [[183 232]]

 [[183 233]]

 [[183 234]]

 [[183 235]]

 [[183 236]]

 [[183 237]]

 [[183 238]]

 [[184 239]]

 [[184 240]]

 [[185 240]]

 [[184 239]]

 [[183 238]]

 [[183 237]]

 [[183 236]]

 [[183 235]]

 [[183 234]]

 [[183 233]]

 [[183 232]]

 [[183 231]]

 [[183 230]]

 [[184 229]]

 [[184 228]]

 [[185 227]]

 [[186 226]]

 [[187 225]]

 [[188 224]]

 [[189 223]]

 [[190 222]]

 [[191 221]]

 [[192 221]]

 [[193 221]]

 [[194 221]]

 [[195 221]]

 [[196 220]]

 [[197 220]]

 [[198 220]]

 [[199 220]]

 [[200 220]]

 [[201 220]]

 [[202 221]]

 [[203 221]]

 [[204 221]]

 [[205 222]]

 [[206 222]]

 [[207 222]]

 [[208 223]]

 [[209 224]]

 [[209 225]]

 [[210 226]]

 [[211 227]]

 [[211 228]]

 [[212 229]]

 [[212 230]]

 [[212 231]]

 [[212 232]]

 [[212 233]]

 [[212 234]]

 [[212 235]]

 [[212 236]]

 [[213 236]]

 [[212 235]]

 [[212 234]]

 [[212 233]]

 [[212 232]]

 [[212 231]]

 [[212 230]]

 [[212 229]]

 [[211 228]]

 [[211 227]]

 [[210 226]]

 [[210 225]]

 [[209 224]]

 [[209 223]]

 [[208 222]]

 [[207 222]]

 [[206 222]]

 [[205 222]]

 [[204 221]]

 [[203 221]]

 [[202 221]]

 [[201 220]]

 [[200 220]]

 [[199 220]]

 [[198 220]]

 [[197 220]]]
[[[362 219]]

 [[362 220]]

 [[363 221]]

 [[363 222]]

 [[364 223]]

 [[364 224]]

 [[365 225]]

 [[365 226]]

 [[365 227]]

 [[365 226]]

 [[365 225]]

 [[365 224]]

 [[364 223]]

 [[364 222]]

 [[363 221]]

 [[363 220]]]
[[[253 219]]]
[[[455 218]]]
[[[450 218]]]
[[[395 218]]

 [[396 218]]]
[[[350 218]]

 [[351 219]]

 [[352 219]]

 [[351 219]]]
[[[292 218]]

 [[291 219]]

 [[292 220]]

 [[293 221]]

 [[292 222]]

 [[292 223]]

 [[292 224]]

 [[292 225]]

 [[292 226]]

 [[292 227]]

 [[292 228]]

 [[293 229]]

 [[293 230]]

 [[293 231]]

 [[293 232]]

 [[293 233]]

 [[293 234]]

 [[293 235]]

 [[293 236]]

 [[292 237]]

 [[292 238]]

 [[291 239]]

 [[291 240]]

 [[291 241]]

 [[291 242]]

 [[292 243]]

 [[293 244]]

 [[293 245]]

 [[294 245]]

 [[295 246]]

 [[296 245]]

 [[297 246]]

 [[298 246]]

 [[299 246]]

 [[300 247]]

 [[299 248]]

 [[299 249]]

 [[299 250]]

 [[298 251]]

 [[297 252]]

 [[297 253]]

 [[296 254]]

 [[296 255]]

 [[295 256]]

 [[295 257]]

 [[294 258]]

 [[293 259]]

 [[293 260]]

 [[294 259]]

 [[294 258]]

 [[295 257]]

 [[295 256]]

 [[296 255]]

 [[296 254]]

 [[297 253]]

 [[298 252]]

 [[298 251]]

 [[299 250]]

 [[299 249]]

 [[299 248]]

 [[300 247]]

 [[301 246]]

 [[300 246]]

 [[299 246]]

 [[298 246]]

 [[297 246]]

 [[296 245]]

 [[295 245]]

 [[294 245]]

 [[293 244]]

 [[292 243]]

 [[291 242]]

 [[291 241]]

 [[291 240]]

 [[291 239]]

 [[292 238]]

 [[292 237]]

 [[293 236]]

 [[293 235]]

 [[293 234]]

 [[293 233]]

 [[293 232]]

 [[293 231]]

 [[293 230]]

 [[293 229]]

 [[293 228]]

 [[292 227]]

 [[292 226]]

 [[292 225]]

 [[292 224]]

 [[292 223]]

 [[293 222]]

 [[294 221]]

 [[294 220]]

 [[295 219]]

 [[294 220]]

 [[293 221]]

 [[292 220]]

 [[291 219]]]
[[[405 217]]

 [[406 218]]

 [[407 219]]

 [[408 219]]

 [[409 220]]

 [[410 221]]

 [[411 222]]

 [[412 223]]

 [[413 224]]

 [[412 223]]

 [[411 222]]

 [[410 221]]

 [[409 220]]

 [[408 219]]

 [[407 219]]

 [[406 218]]]
[[[331 217]]

 [[331 218]]

 [[332 218]]

 [[333 219]]

 [[334 220]]

 [[335 220]]

 [[336 221]]

 [[337 221]]

 [[338 222]]

 [[339 223]]

 [[340 223]]

 [[341 224]]

 [[342 225]]

 [[341 226]]

 [[342 225]]

 [[343 225]]

 [[344 226]]

 [[345 226]]

 [[346 227]]

 [[345 228]]

 [[344 229]]

 [[343 230]]

 [[342 229]]

 [[341 228]]

 [[340 228]]

 [[339 227]]

 [[338 226]]

 [[337 226]]

 [[336 225]]

 [[335 224]]

 [[334 224]]

 [[333 223]]

 [[332 222]]

 [[331 222]]

 [[330 221]]

 [[329 220]]

 [[329 219]]

 [[328 220]]

 [[327 220]]

 [[326 221]]

 [[327 220]]

 [[328 220]]

 [[329 221]]

 [[330 222]]

 [[329 223]]

 [[328 223]]

 [[327 223]]

 [[326 223]]

 [[325 224]]

 [[324 225]]

 [[323 225]]

 [[322 226]]

 [[321 227]]

 [[320 227]]

 [[319 228]]

 [[318 229]]

 [[317 229]]

 [[316 230]]

 [[315 230]]

 [[314 231]]

 [[313 230]]

 [[312 230]]

 [[313 230]]

 [[314 231]]

 [[314 232]]

 [[313 233]]

 [[314 234]]

 [[315 234]]

 [[316 234]]

 [[317 235]]

 [[318 235]]

 [[319 235]]

 [[320 234]]

 [[320 233]]

 [[321 232]]

 [[322 231]]

 [[323 231]]

 [[324 230]]

 [[325 229]]

 [[326 228]]

 [[326 227]]

 [[325 228]]

 [[324 229]]

 [[323 230]]

 [[322 231]]

 [[321 231]]

 [[320 232]]

 [[320 233]]

 [[319 234]]

 [[318 235]]

 [[317 235]]

 [[316 234]]

 [[315 234]]

 [[314 233]]

 [[314 232]]

 [[315 231]]

 [[316 230]]

 [[317 230]]

 [[318 229]]

 [[319 229]]

 [[320 228]]

 [[321 227]]

 [[322 227]]

 [[323 226]]

 [[324 225]]

 [[325 225]]

 [[326 224]]

 [[327 223]]

 [[328 223]]

 [[329 223]]

 [[330 222]]

 [[331 222]]

 [[332 223]]

 [[333 224]]

 [[334 224]]

 [[335 225]]

 [[336 226]]

 [[337 226]]

 [[338 227]]

 [[339 228]]

 [[338 229]]

 [[339 228]]

 [[340 228]]

 [[341 229]]

 [[342 230]]

 [[342 231]]

 [[343 230]]

 [[344 229]]

 [[345 228]]

 [[346 227]]

 [[347 228]]

 [[348 229]]

 [[347 230]]

 [[346 230]]

 [[346 231]]

 [[345 232]]

 [[345 233]]

 [[345 232]]

 [[346 231]]

 [[347 230]]

 [[348 230]]

 [[348 229]]

 [[349 228]]

 [[350 227]]

 [[351 227]]

 [[352 227]]

 [[353 227]]

 [[354 227]]

 [[355 227]]

 [[356 227]]

 [[357 227]]

 [[358 227]]

 [[359 227]]

 [[360 227]]

 [[359 227]]

 [[358 227]]

 [[357 227]]

 [[356 227]]

 [[355 227]]

 [[354 227]]

 [[353 227]]

 [[352 227]]

 [[351 227]]

 [[350 227]]

 [[349 228]]

 [[348 228]]

 [[347 228]]

 [[346 227]]

 [[346 226]]

 [[345 226]]

 [[344 225]]

 [[343 225]]

 [[342 224]]

 [[341 223]]

 [[340 223]]

 [[339 222]]

 [[338 221]]

 [[337 221]]

 [[336 220]]

 [[335 220]]

 [[334 219]]

 [[333 218]]

 [[332 218]]]
[[[457 216]]]
[[[311 216]]

 [[310 217]]

 [[310 218]]

 [[309 219]]

 [[310 218]]

 [[310 217]]]
[[[404 215]]]
[[[303 214]]

 [[304 215]]

 [[305 214]]

 [[304 215]]]
[[[293 214]]

 [[294 215]]

 [[295 216]]

 [[294 215]]]
[[[167 214]]

 [[167 215]]

 [[166 216]]

 [[167 217]]

 [[168 217]]

 [[169 217]]

 [[169 216]]

 [[169 215]]

 [[169 214]]

 [[168 214]]]
[[[367 213]]

 [[366 214]]

 [[365 215]]

 [[364 216]]

 [[365 216]]

 [[365 215]]

 [[366 214]]]
[[[352 213]]

 [[353 214]]

 [[354 214]]

 [[355 214]]

 [[356 214]]

 [[357 213]]

 [[356 214]]

 [[355 214]]

 [[354 214]]

 [[353 214]]]
[[[312 212]]

 [[312 213]]

 [[312 214]]

 [[312 213]]]
[[[257 212]]

 [[256 213]]]
[[[402 211]]

 [[402 212]]

 [[403 213]]

 [[403 212]]]
[[[454 210]]

 [[454 211]]

 [[455 212]]

 [[456 213]]

 [[456 214]]

 [[456 213]]

 [[455 212]]

 [[454 211]]]
[[[350 210]]

 [[350 211]]]
[[[313 210]]]
[[[303 207]]

 [[303 208]]

 [[303 209]]

 [[303 210]]

 [[303 211]]

 [[304 212]]

 [[305 212]]

 [[306 211]]

 [[306 210]]

 [[307 209]]

 [[307 208]]

 [[306 207]]

 [[305 207]]

 [[304 207]]]
[[[452 206]]

 [[452 207]]

 [[452 208]]

 [[452 209]]

 [[451 210]]

 [[451 211]]

 [[451 212]]

 [[452 213]]

 [[453 214]]

 [[454 215]]

 [[454 216]]

 [[453 217]]

 [[452 216]]

 [[451 216]]

 [[450 215]]

 [[451 216]]

 [[452 216]]

 [[453 217]]

 [[454 216]]

 [[455 216]]

 [[454 215]]

 [[453 214]]

 [[453 213]]

 [[452 212]]

 [[451 211]]

 [[451 210]]

 [[452 209]]

 [[452 208]]

 [[452 207]]]
[[[353 206]]

 [[352 207]]

 [[352 208]]

 [[352 209]]

 [[352 210]]

 [[353 211]]

 [[354 211]]

 [[355 211]]

 [[356 211]]

 [[356 210]]

 [[357 209]]

 [[356 208]]

 [[356 207]]

 [[355 206]]

 [[354 206]]]
[[[303 204]]

 [[304 204]]

 [[305 204]]

 [[306 204]]

 [[307 205]]

 [[306 204]]

 [[305 204]]

 [[304 204]]]
[[[295 204]]

 [[294 205]]

 [[293 205]]

 [[292 206]]

 [[291 207]]

 [[290 208]]

 [[289 208]]

 [[288 209]]

 [[287 210]]

 [[286 211]]

 [[285 212]]

 [[284 213]]

 [[283 214]]

 [[282 215]]

 [[281 216]]

 [[280 217]]

 [[279 218]]

 [[278 219]]

 [[277 219]]

 [[276 220]]

 [[275 221]]

 [[274 222]]

 [[273 223]]

 [[272 224]]

 [[271 224]]

 [[272 225]]

 [[272 226]]

 [[273 226]]

 [[272 225]]

 [[273 224]]

 [[274 223]]

 [[275 222]]

 [[276 221]]

 [[277 220]]

 [[278 219]]

 [[279 219]]

 [[280 218]]

 [[281 217]]

 [[282 216]]

 [[283 215]]

 [[284 214]]

 [[285 213]]

 [[286 212]]

 [[287 211]]

 [[288 210]]

 [[289 209]]

 [[290 208]]

 [[291 208]]

 [[292 207]]

 [[293 206]]

 [[294 205]]

 [[295 204]]

 [[296 205]]

 [[297 206]]

 [[298 207]]

 [[298 208]]

 [[298 209]]

 [[298 210]]

 [[298 211]]

 [[299 212]]

 [[299 213]]

 [[300 214]]

 [[300 215]]

 [[301 216]]

 [[302 216]]

 [[301 216]]

 [[300 215]]

 [[300 214]]

 [[300 213]]

 [[299 212]]

 [[299 211]]

 [[298 210]]

 [[298 209]]

 [[298 208]]

 [[298 207]]

 [[298 206]]

 [[299 205]]

 [[299 204]]

 [[299 205]]

 [[298 206]]

 [[297 205]]

 [[296 204]]]
[[[494 203]]

 [[495 203]]

 [[496 203]]

 [[497 203]]

 [[496 203]]

 [[495 203]]]
[[[454 202]]

 [[454 203]]

 [[454 204]]

 [[454 205]]

 [[454 206]]

 [[454 207]]

 [[454 208]]

 [[454 207]]

 [[454 206]]

 [[454 205]]

 [[454 204]]

 [[454 203]]]
[[[362 202]]]
[[[360 202]]]
[[[351 202]]

 [[350 203]]

 [[351 202]]

 [[352 202]]

 [[353 203]]

 [[352 204]]

 [[351 205]]

 [[350 206]]

 [[350 207]]

 [[350 206]]

 [[351 205]]

 [[352 204]]

 [[353 204]]

 [[354 203]]

 [[355 203]]

 [[354 203]]

 [[353 202]]

 [[352 202]]]
[[[285 202]]

 [[284 203]]

 [[283 204]]

 [[283 205]]

 [[282 206]]

 [[281 206]]

 [[280 207]]

 [[279 208]]

 [[278 209]]

 [[277 209]]

 [[276 210]]

 [[275 211]]

 [[274 212]]

 [[273 213]]

 [[272 213]]

 [[271 214]]

 [[270 215]]

 [[269 215]]

 [[268 216]]

 [[267 217]]

 [[266 217]]

 [[265 218]]

 [[264 218]]

 [[263 217]]

 [[264 218]]

 [[265 218]]

 [[266 218]]

 [[267 219]]

 [[267 220]]

 [[268 221]]

 [[268 222]]

 [[268 223]]

 [[269 223]]

 [[268 222]]

 [[268 221]]

 [[268 220]]

 [[267 219]]

 [[267 218]]

 [[268 217]]

 [[269 216]]

 [[270 215]]

 [[271 215]]

 [[272 214]]

 [[273 213]]

 [[274 213]]

 [[275 212]]

 [[276 211]]

 [[277 210]]

 [[278 209]]

 [[279 209]]

 [[280 208]]

 [[281 207]]

 [[282 206]]

 [[283 205]]

 [[284 204]]

 [[285 205]]

 [[284 204]]

 [[285 203]]

 [[286 202]]]
[[[356 201]]

 [[357 201]]

 [[358 201]]

 [[357 201]]]
[[[455 199]]

 [[455 200]]]
[[[308 199]]

 [[308 200]]

 [[307 201]]

 [[306 201]]

 [[306 202]]

 [[307 202]]

 [[308 203]]

 [[309 204]]

 [[310 204]]

 [[311 204]]

 [[312 205]]

 [[312 206]]

 [[312 207]]

 [[311 208]]

 [[311 209]]

 [[310 210]]

 [[310 211]]

 [[310 212]]

 [[309 213]]

 [[309 214]]

 [[308 215]]

 [[307 216]]

 [[306 217]]

 [[305 218]]

 [[304 218]]

 [[303 218]]

 [[302 218]]

 [[301 218]]

 [[300 218]]

 [[299 218]]

 [[298 217]]

 [[297 216]]

 [[297 215]]

 [[297 214]]

 [[297 213]]

 [[296 212]]

 [[295 211]]

 [[294 211]]

 [[293 210]]

 [[293 209]]

 [[294 208]]

 [[295 207]]

 [[294 208]]

 [[293 209]]

 [[293 210]]

 [[292 211]]

 [[291 211]]

 [[290 211]]

 [[289 212]]

 [[288 213]]

 [[287 214]]

 [[286 215]]

 [[285 216]]

 [[284 217]]

 [[283 218]]

 [[282 219]]

 [[281 220]]

 [[280 221]]

 [[279 222]]

 [[279 223]]

 [[278 224]]

 [[277 225]]

 [[276 226]]

 [[275 226]]

 [[276 226]]

 [[277 225]]

 [[278 224]]

 [[279 223]]

 [[280 222]]

 [[281 221]]

 [[282 220]]

 [[283 219]]

 [[284 218]]

 [[284 217]]

 [[285 216]]

 [[286 215]]

 [[287 215]]

 [[288 214]]

 [[289 213]]

 [[290 212]]

 [[291 211]]

 [[292 211]]

 [[293 210]]

 [[294 211]]

 [[295 212]]

 [[296 213]]

 [[297 214]]

 [[297 215]]

 [[297 216]]

 [[297 217]]

 [[298 217]]

 [[299 218]]

 [[300 218]]

 [[301 218]]

 [[302 218]]

 [[303 218]]

 [[304 218]]

 [[305 218]]

 [[306 218]]

 [[307 217]]

 [[308 216]]

 [[309 215]]

 [[309 214]]

 [[309 213]]

 [[310 212]]

 [[310 211]]

 [[310 210]]

 [[311 209]]

 [[311 208]]

 [[312 207]]

 [[313 207]]

 [[314 207]]

 [[315 207]]

 [[315 206]]

 [[315 205]]

 [[316 204]]

 [[316 203]]

 [[315 203]]

 [[314 202]]

 [[315 201]]

 [[314 202]]

 [[313 203]]

 [[312 204]]

 [[311 204]]

 [[310 204]]

 [[309 203]]

 [[308 202]]

 [[307 201]]

 [[308 200]]]
[[[300 199]]

 [[299 200]]

 [[299 201]]

 [[300 202]]

 [[301 201]]

 [[302 201]]

 [[302 200]]

 [[302 199]]

 [[301 199]]]
[[[391 197]]

 [[392 197]]

 [[393 198]]

 [[393 197]]

 [[392 197]]]
[[[261 197]]

 [[261 198]]

 [[262 199]]

 [[262 200]]

 [[262 201]]

 [[262 202]]

 [[263 203]]

 [[262 204]]

 [[263 203]]

 [[262 202]]

 [[262 201]]

 [[262 200]]

 [[262 199]]

 [[261 198]]]
[[[496 196]]

 [[496 197]]]
[[[349 196]]

 [[349 197]]

 [[350 198]]

 [[349 199]]

 [[349 200]]

 [[348 201]]

 [[348 202]]

 [[349 201]]

 [[349 200]]

 [[350 199]]

 [[351 198]]

 [[352 198]]

 [[353 198]]

 [[354 198]]

 [[355 198]]

 [[356 199]]

 [[357 198]]

 [[358 199]]

 [[359 199]]

 [[360 200]]

 [[360 199]]

 [[359 199]]

 [[358 199]]

 [[357 198]]

 [[356 198]]

 [[355 198]]

 [[354 198]]

 [[353 198]]

 [[352 198]]

 [[351 198]]

 [[350 198]]

 [[349 197]]]
[[[405 195]]

 [[405 196]]

 [[406 197]]

 [[407 198]]

 [[408 198]]

 [[409 198]]

 [[410 199]]

 [[411 200]]

 [[412 201]]

 [[413 202]]

 [[414 202]]

 [[415 203]]

 [[416 204]]

 [[417 205]]

 [[418 206]]

 [[419 207]]

 [[420 208]]

 [[421 209]]

 [[422 209]]

 [[423 210]]

 [[424 211]]

 [[425 212]]

 [[426 212]]

 [[427 213]]

 [[428 213]]

 [[429 214]]

 [[430 215]]

 [[431 215]]

 [[432 216]]

 [[433 217]]

 [[434 218]]

 [[435 219]]

 [[434 220]]

 [[434 221]]

 [[433 222]]

 [[433 223]]

 [[432 224]]

 [[433 223]]

 [[434 222]]

 [[434 221]]

 [[434 220]]

 [[435 219]]

 [[434 218]]

 [[434 217]]

 [[433 216]]

 [[432 215]]

 [[431 215]]

 [[430 214]]

 [[429 213]]

 [[428 213]]

 [[427 212]]

 [[426 212]]

 [[425 211]]

 [[424 210]]

 [[423 209]]

 [[422 209]]

 [[421 208]]

 [[420 207]]

 [[419 206]]

 [[418 205]]

 [[417 204]]

 [[416 203]]

 [[415 202]]

 [[414 202]]

 [[413 201]]

 [[412 200]]

 [[411 199]]

 [[410 198]]

 [[409 198]]

 [[408 198]]

 [[407 197]]

 [[406 196]]]
[[[326 195]]

 [[325 196]]

 [[324 197]]

 [[323 198]]

 [[322 199]]

 [[321 200]]

 [[320 200]]

 [[319 201]]

 [[318 201]]

 [[318 202]]

 [[319 201]]

 [[320 201]]

 [[321 200]]

 [[322 199]]

 [[323 199]]

 [[324 198]]

 [[325 197]]

 [[326 196]]]
[[[262 195]]]
[[[494 194]]

 [[494 195]]

 [[493 196]]

 [[493 197]]

 [[493 198]]

 [[493 197]]

 [[494 196]]

 [[494 195]]]
[[[459 193]]

 [[459 194]]

 [[458 195]]

 [[459 194]]]
[[[502 192]]

 [[502 193]]

 [[503 194]]

 ..., 
 [[504 195]]

 [[504 194]]

 [[503 193]]]
[[[382 192]]

 [[383 193]]

 [[384 193]]

 [[385 194]]

 [[386 194]]

 [[387 195]]

 [[388 196]]

 [[387 195]]

 [[386 194]]

 [[385 194]]

 [[384 193]]

 [[383 192]]]
[[[326 192]]

 [[325 193]]

 [[324 193]]

 [[323 194]]

 [[322 195]]

 [[321 196]]

 [[320 197]]

 [[319 198]]

 [[318 199]]

 [[317 199]]

 [[318 199]]

 [[319 198]]

 [[320 198]]

 [[321 197]]

 [[322 196]]

 [[323 195]]

 [[324 194]]

 [[325 193]]

 [[326 192]]

 [[327 192]]]
[[[279 191]]

 [[278 192]]

 [[277 192]]

 [[276 193]]

 [[275 193]]

 [[274 194]]

 [[273 195]]

 [[272 195]]

 [[271 196]]

 [[270 197]]

 [[269 197]]

 [[268 198]]

 [[267 198]]

 [[266 199]]

 [[265 200]]

 [[266 199]]

 [[267 199]]

 [[268 198]]

 [[269 198]]

 [[270 197]]

 [[271 196]]

 [[272 196]]

 [[273 195]]

 [[274 195]]

 [[275 194]]

 [[276 193]]

 [[277 192]]

 [[278 192]]

 [[279 191]]

 [[280 191]]

 [[281 191]]

 [[280 191]]]
[[[459 190]]

 [[460 191]]

 [[461 192]]

 [[461 191]]

 [[460 191]]]
[[[379 190]]

 [[379 191]]]
[[[302 188]]

 [[301 189]]

 [[301 190]]

 [[300 191]]

 [[299 192]]

 [[299 193]]

 [[298 194]]

 [[297 195]]

 [[296 196]]

 [[296 197]]

 [[296 198]]

 [[296 199]]

 [[296 200]]

 [[295 201]]

 [[295 202]]

 [[296 201]]

 [[296 200]]

 [[296 199]]

 [[296 198]]

 [[296 197]]

 [[297 196]]

 [[298 195]]

 [[299 194]]

 [[299 193]]

 [[300 192]]

